prediction,anomaly_probability
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9998011
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.8685641
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99721515
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.99935216
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.99721515
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.99935216
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.99935216
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9990798
1,0.9995338
1,0.9990798
1,0.9995338
1,0.9702111
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9977488
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99935216
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9922127
1,0.9995338
1,0.9998011
1,0.9995338
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.998195
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9990798
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9990798
1,0.9995338
1,0.9995338
1,0.9990798
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.684224
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9977488
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9814488
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9991522
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9991522
1,0.99721515
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.99935216
1,0.9995338
1,0.96019113
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9492486
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.99721515
1,0.9998011
1,0.99721515
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.998195
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9613193
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.998195
1,0.998195
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9564172
1,0.9564172
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99849284
1,0.99849284
1,0.99849284
1,0.99849284
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99721515
1,0.99721515
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9814488
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9878829
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9974383
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.96019113
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.99073
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.95465183
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9977488
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.5823418
1,0.9995338
1,0.9995338
1,0.9995338
1,0.98946863
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9977488
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.96019113
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.85967517
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9977488
1,0.9977488
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9922127
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9492112
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99849284
1,0.99849284
1,0.99849284
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99925464
1,0.99849284
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.59820735
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.99721515
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99721515
1,0.9995338
1,0.99935216
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.99935216
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.99936503
1,0.9995338
1,0.9995338
1,0.99925464
1,0.99925464
1,0.9839183
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99073
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9922127
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.99073
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.99925464
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.99849284
1,0.9998011
1,0.99935216
1,0.9995338
1,0.9995338
1,0.8672236
1,0.9995338
1,0.99849284
1,0.99849284
1,0.99849284
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.95358974
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9998011
1,0.9998011
1,0.9995338
1,0.9995338
1,0.99935216
1,0.99935216
1,0.99935216
1,0.9995338
1,0.9995338
1,0.9995338
1,0.9995338
1,0.99721515
1,0.99721515
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
1,0.9998011
